++ Registered Module: counter_TB_vhd.FUT.notg_0
++ Registered Module: counter_TB_vhd.FUT.notg_1
++ Registered Module: counter_TB_vhd.FUT.notg_2
++ Registered Module: counter_TB_vhd.FUT.nand_n_3
++ Registered Module: counter_TB_vhd.FUT.nand_n_4
++ Registered Module: counter_TB_vhd.FUT.nor_n_5
++ Registered Module: counter_TB_vhd.FUT.nor_n_6
++ Registered Module: counter_TB_vhd.FUT.nor_n_7
++ Registered Module: counter_TB_vhd.FUT.nor_n_8
++ Registered Module: counter_TB_vhd.FUT.nor_n_9
++ Registered Module: counter_TB_vhd.FUT.nor_n_10
++ Registered Module: counter_TB_vhd.FUT.nor_n_11
++ Registered Module: counter_TB_vhd.FUT.nand_n_12
++ Registered Module: counter_TB_vhd.FUT.notg_13
++ Registered Module: counter_TB_vhd.FUT.nor_n_14
++ Registered Module: counter_TB_vhd.FUT.nor_n_15
++ Registered Module: counter_TB_vhd.FUT.nor_n_16
++ Registered Module: counter_TB_vhd.FUT.nor_n_17
++ Registered Module: counter_TB_vhd.FUT.nor_n_18
++ Registered Module: counter_TB_vhd.FUT.dff_19
++ Registered Module: counter_TB_vhd.FUT.dff_20
++ Registered Module: counter_TB_vhd.FUT.dff_21
++ Registered Module: counter_TB_vhd.FUT.dff_22
++ Registered Module: counter_TB_vhd.FUT.pin_23
++ Registered Module: counter_TB_vhd.FUT.pout_24
++ Registered Module: counter_TB_vhd.FUT.pout_25
++ Registered Module: counter_TB_vhd.FUT.pout_26
++ Registered Module: counter_TB_vhd.FUT.pout_27
++ Registered Module: counter_TB_vhd.FUT.pout_28
++ Registered Module: counter_TB_vhd.FUT.pin_29
++ Registered Module: counter_TB_vhd.FUT.pin_30
++ Registered Module: counter_TB_vhd.FUT.pin_31
++ Registered Module: counter_TB_vhd.FUT.pin_32
++ Registered Module: counter_TB_vhd.FUT.pin_33
++ Registered Module: counter_TB_vhd.FUT.pout_34
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6090 ns

Si = 1

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6190 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6210 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6230 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111001110 = 1110 , 01110

---+++---+++---+++---+++
Apply Test Vector: 01110111000111


load_st(PPI) = 0111

PI = 0

expected_PO(PO) = 01110

cur_expected_st(PPO) = 0111

Si = 0
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6270 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6270 ns

Si = 1

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6330 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100001110 = 1000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
100001110 = 1000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6430 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6450 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
011110110 = 0111 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
011110110 = 0111 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6470 ns

Si = 1

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111111 = 1011 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
101111111 = 1011 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6570 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6570 ns

Si = 0

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6630 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6650 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
000000110 = 0000 , 00110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6670 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6670 ns

Si = 0

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6750 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010000010 = 0100 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
010000010 = 0100 , 00010
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6770 ns
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_10
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:15

--------- Inject Fault:--------------------- NUMBER:16
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_10
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_10
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6850 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6850 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6850 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6890 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6910 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6910 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6930 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6930 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6950 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6950 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6970 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6990 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7010 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7030 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7050 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
100101010 = 1001 , 01010
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_10
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:16

--------- Inject Fault:--------------------- NUMBER:17
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_11
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_11
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7070 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7110 ns

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7150 ns
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7150 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7230 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7250 ns
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7270 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 7290 ns

Si = 1

Si = 1

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
011111100 = 0111 , 11100
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_11
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:17

--------- Inject Fault:--------------------- NUMBER:18
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_11
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_11
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7390 ns
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7390 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7430 ns

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7470 ns
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7470 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7550 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7570 ns
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7590 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7630 ns

Si = 1

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7730 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7750 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7770 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111001110 = 1110 , 01110

---+++---+++---+++---+++
Apply Test Vector: 01110111000111


load_st(PPI) = 0111

PI = 0

expected_PO(PO) = 01110

cur_expected_st(PPO) = 0111

Si = 0
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7810 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7830 ns

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_11 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 7870 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100001110 = 1000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
101001110 = 1010 , 01110
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_11
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:18

--------- Inject Fault:--------------------- NUMBER:19
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_12
obj       | in1(0)
faultType | 1
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nand_n_12
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 7910 ns
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 7910 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 7990 ns
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 8010 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 8050 ns

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 8090 ns
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 8110 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 8130 ns

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 8170 ns

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
100111100 = 1001 , 11100
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_12
obj       | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:19

--------- Inject Fault:--------------------- NUMBER:20
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_12
obj       | in1(1)
faultType | 1
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nand_n_12
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8230 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8310 ns
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8330 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8370 ns

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8410 ns
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8430 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8470 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8490 ns

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8590 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8610 ns
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8630 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111001110 = 1110 , 01110

---+++---+++---+++---+++
Apply Test Vector: 01110111000111


load_st(PPI) = 0111

PI = 0

expected_PO(PO) = 01110

cur_expected_st(PPO) = 0111

Si = 0
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8650 ns
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8650 ns

Si = 1

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8730 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100001110 = 1000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
100001110 = 1000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8830 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
011110110 = 0111 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
011110110 = 0111 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8850 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8870 ns

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111111 = 1011 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
101111111 = 1011 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8950 ns
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8950 ns

Si = 0

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 9030 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
000000110 = 0000 , 00110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on counter_TB_vhd.FUT.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 9050 ns

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010000010 = 0100 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_12
obj       | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:20

--------- Inject Fault:--------------------- NUMBER:21
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_14
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_14
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9150 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9230 ns
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9250 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9290 ns

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9330 ns
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9350 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1
